State,Region,Division,County,FIPS,GEOID,SMS Region,Year,Premature death,Poor or fair health,Poor physical health days,Poor mental health days,Low birthweight,Adult smoking,Adult obesity,Food environment index,Physical inactivity,Access to exercise opportunities,Excessive drinking,Alcohol-impaired driving deaths,Sexually transmitted infections,Teen births,Uninsured,Primary care physicians,Dentists,Mental health providers,Preventable hospital stays,Diabetic screening,Mammography screening,High school graduation,Some college,Unemployment,Children in poverty,Income inequality,Children in single-parent households,Social associations,Violent crime,Injury deaths,Air pollution - particulate matter,Drinking water violations,Severe housing problems,Driving alone to work,Long commute - driving alone,2011 population estimate,Population that is not proficient in English,Population living in a rural area,Diabetes,HIV prevalence rate,Premature age-adjusted mortality,Infant mortality,Child mortality,Food insecurity,Limited access to healthy foods,Motor vehicle crash deaths,Drug poisoning deaths,Uninsured adults,Uninsured children,Health care costs,Could not see doctor due to cost,Other primary care providers,Median household income,Children eligible for free lunch,Homicide rate,Inadequate social support
GA,South,South Atlantic,Appling County,13001,13001,Region 15,1/1/2014,11116.0,0.239,6.0,4.5,0.11,0.278,0.343,6.938,0.324,0.144,,0.333,390.9,91.4,0.252,49.0,11.0,27.0,111.46,0.82,0.54,0.61,0.373,0.103,0.348,,0.351,,211.08,116.4,12.63,0.0,0.107,0.781,0.265,18368,0.013,0.714,0.14,105.3,549.1,11.4,90.0,0.182,0.058,40.56,,0.305,0.128,9763.0,0.242,71.0,35757,0.588,9.54,
GA,South,South Atlantic,Appling County,13001,13001,Region 15,1/1/2015,11232.0,0.239,6.0,4.5,0.1,0.278,0.347,6.8,0.293,0.338,,0.333,408.3,91.1,0.242,49.0,11.0,38.0,103.44,0.79,0.53,0.72,0.367,0.1,0.403,5.14,0.386,15.244,186.02,104.1,12.63,0.0,0.102,0.789,0.226,18440,0.014,0.714,0.151,105.3,525.6,,96.3,0.173,0.058,38.58,8.66,0.302,0.104,10563.0,0.242,76.0,36915,0.601,12.6,
GA,South,South Atlantic,Atkinson County,13003,13003,Region 24,1/1/2014,10394.0,0.296,6.3,,0.07,,0.308,5.773,0.301,0.001,,0.182,404.1,91.6,0.34,,12.0,,194.05,0.78,0.49,0.775,0.27,0.134,0.384,,0.354,,424.28,69.6,12.38,0.0,0.156,0.756,0.312,8284,0.076,1.0,0.11,256.5,523.5,,,0.214,0.109,38.09,,0.416,0.183,10290.0,,12.0,28693,0.674,,
GA,South,South Atlantic,Atkinson County,13003,13003,Region 24,1/1/2015,11413.0,0.296,6.3,,0.08,,0.342,5.5,0.317,0.353,,0.222,446.6,90.2,0.304,,12.0,,118.75,0.79,0.48,0.775,0.292,0.11,0.384,5.676,0.364,7.243,424.28,86.1,12.38,0.0,0.168,0.752,0.313,8290,0.079,1.0,0.113,256.5,548.8,,,0.206,0.109,35.98,,0.383,0.141,10454.0,,12.0,30883,0.743,,
GA,South,South Atlantic,Bacon County,13005,13005,Region 1,1/1/2014,10792.0,0.132,4.2,,0.1,,0.308,7.459,0.334,0.291,,0.333,455.2,91.6,0.267,45.0,26.0,9.0,136.3,0.83,0.55,0.775,0.336,0.098,0.338,,0.257,,,116.6,12.56,0.0,0.13,0.76,0.262,11198,0.012,0.693,0.111,374.2,528.7,,,0.172,0.027,43.59,,0.328,0.125,12040.0,,36.0,32460,0.529,,0.153
GA,South,South Atlantic,Bacon County,13005,13005,Region 1,1/1/2015,10997.0,0.132,4.2,,0.09,,0.318,7.3,0.321,0.607,,0.273,392.9,93.3,0.252,45.0,18.0,9.0,125.03,0.81,0.5,0.725,0.41,0.083,0.365,6.461,0.336,9.823,,102.5,12.56,0.0,0.115,0.761,0.249,11216,0.022,0.693,0.11,374.2,554.8,,,0.165,0.027,40.12,12.94,0.316,0.109,11745.0,,36.0,33781,0.569,,
GA,South,South Atlantic,Baker County,13007,13007,Insuff Data,1/1/2014,9015.0,,,,0.11,,0.326,1.882,0.294,0.058,,0.429,680.7,41.3,0.194,,0.0,,,0.6,0.59,,0.446,0.087,0.415,,0.708,,,,12.16,0.0,0.265,0.8,0.409,3366,0.0,1.0,0.144,1356.2,394.4,,,0.24,0.435,,,0.233,0.089,8970.0,,59.0,30042,0.798,,
GA,South,South Atlantic,Baker County,13007,13007,Insuff Data,1/1/2015,6913.0,,,,0.13,,0.319,1.3,0.292,0.058,,0.4,653.6,45.3,0.199,,0.0,,,0.83,,,0.462,0.078,0.432,6.506,0.566,5.942,224.5,,12.16,0.0,0.226,0.856,0.435,3341,0.0,1.0,0.144,1356.2,324.7,,,0.241,0.435,,,0.242,0.087,9011.0,,60.0,37135,0.804,,
GA,South,South Atlantic,Baldwin County,13009,13009,Region 24,1/1/2014,7889.0,0.29,5.0,4.7,0.11,0.241,0.32,5.379,0.292,0.419,0.148,0.172,709.2,32.3,0.191,70.0,35.0,79.0,64.65,0.87,0.64,0.68,0.485,0.12,0.367,,0.553,,633.4,49.5,12.94,0.0,0.187,0.797,0.225,46367,0.009,0.351,0.113,594.6,431.4,8.3,61.1,0.246,0.086,13.16,7.96,0.228,0.083,9866.0,0.216,56.0,35412,0.664,7.65,
GA,South,South Atlantic,Baldwin County,13009,13009,Region 24,1/1/2015,7898.0,0.29,5.0,4.7,0.11,0.241,0.318,5.1,0.292,0.703,0.148,0.207,582.3,30.3,0.188,60.0,39.0,124.0,65.05,0.84,0.66,0.63,0.494,0.112,0.402,6.365,0.545,8.842,504.63,43.2,12.94,0.262,0.193,0.823,0.227,46039,0.008,0.351,0.116,594.6,409.7,5.8,48.8,0.234,0.086,12.6,6.15,0.226,0.078,10444.0,0.216,63.0,35815,0.674,7.0,
GA,South,South Atlantic,Banks County,13011,13011,Region 24,1/1/2014,8052.0,0.16,3.9,,0.1,0.275,0.282,8.421,0.271,0.337,,0.2,87.7,49.0,0.244,11.0,5.0,,62.69,0.82,0.48,0.77,0.409,0.066,0.269,,0.25,,353.78,81.9,13.33,0.0,0.208,0.796,0.431,18316,0.017,0.938,0.108,271.7,402.2,,64.9,0.119,0.036,26.2,11.46,0.293,0.124,9091.0,,16.0,43102,0.572,,
GA,South,South Atlantic,Banks County,13011,13011,Region 24,1/1/2015,8927.0,0.16,3.9,,0.09,0.275,0.281,8.1,0.295,0.422,,0.238,196.5,45.5,0.233,11.0,5.0,,77.48,0.82,0.56,0.825,0.385,0.063,0.274,4.43,0.287,9.827,230.72,87.8,13.33,0.0,0.213,0.816,0.462,18415,0.015,0.938,0.113,271.7,404.3,,,0.125,0.036,27.04,16.7,0.284,0.107,10098.0,,22.0,42495,0.668,,
GA,South,South Atlantic,Barrow County,13013,13013,Region 24,1/1/2014,7971.0,0.178,3.6,4.3,0.08,0.261,0.322,7.906,0.307,0.614,0.154,0.127,283.2,46.4,0.226,26.0,20.0,9.0,82.82,0.87,0.63,0.64,0.531,0.084,0.204,,0.285,,460.83,76.9,13.27,0.003,0.153,0.829,0.538,70169,0.024,0.301,0.116,133.8,410.8,5.9,53.2,0.134,0.057,25.43,14.85,0.278,0.113,9934.0,0.155,13.0,49608,0.513,4.95,0.199
GA,South,South Atlantic,Barrow County,13013,13013,Region 24,1/1/2015,7728.0,0.178,3.6,4.3,0.08,0.261,0.329,7.7,0.308,0.623,0.154,0.255,306.4,45.0,0.215,24.0,22.0,17.0,78.42,0.88,0.57,0.68,0.545,0.074,0.205,3.548,0.27,7.411,482.16,70.9,13.27,0.096,0.164,0.847,0.547,71453,0.025,0.301,0.112,133.8,426.0,5.4,39.8,0.132,0.057,22.69,15.48,0.269,0.097,10151.0,0.155,17.0,54668,0.486,4.1,
GA,South,South Atlantic,Bartow County,13015,13015,Region 24,1/1/2014,8225.0,0.191,4.1,4.6,0.08,0.213,0.294,6.981,0.269,0.628,0.134,0.131,250.9,58.7,0.235,38.0,30.0,45.0,73.13,0.86,0.62,0.68,0.448,0.092,0.239,,0.312,,322.27,70.2,13.19,0.16,0.144,0.849,0.379,100661,0.023,0.352,0.114,189.5,430.8,6.3,51.4,0.15,0.116,19.09,13.23,0.292,0.103,10323.0,0.2,46.0,46693,0.506,3.61,0.187
GA,South,South Atlantic,Bartow County,13015,13015,Region 24,1/1/2015,8403.0,0.191,4.1,4.6,0.08,0.213,0.316,6.7,0.261,0.821,0.134,0.158,282.1,54.3,0.204,44.0,29.0,85.0,64.62,0.87,0.64,0.707,0.462,0.082,0.254,4.194,0.325,7.55,359.79,70.3,13.19,0.001,0.145,0.844,0.383,101273,0.018,0.352,0.108,189.5,419.9,6.8,52.8,0.149,0.116,16.86,14.82,0.255,0.088,10606.0,0.2,49.0,46330,0.507,4.2,
GA,South,South Atlantic,Ben Hill County,13017,13017,Insuff Data,1/1/2014,9595.0,0.276,4.9,3.7,0.16,0.233,0.334,5.162,0.326,0.018,,0.0,690.3,104.7,0.236,68.0,34.0,17.0,100.7,0.8,0.57,0.65,0.455,0.129,0.449,,0.478,,,57.9,12.47,0.0,0.201,0.786,0.153,17538,0.009,0.34,0.143,285.2,519.6,12.2,90.2,0.238,0.122,17.96,,0.297,0.1,10467.0,0.255,34.0,29155,0.732,8.16,0.265
GA,South,South Atlantic,Ben Hill County,13017,13017,Insuff Data,1/1/2015,8996.0,0.276,4.9,3.7,0.15,0.233,0.35,4.7,0.322,0.434,,0.111,752.7,97.0,0.204,51.0,34.0,23.0,112.67,0.8,0.56,0.725,0.456,0.111,0.44,5.552,0.502,7.412,498.26,61.3,12.47,0.0,0.215,0.801,0.137,17515,0.006,0.34,0.144,285.2,505.3,9.3,75.1,0.237,0.122,16.21,,0.265,0.071,9633.0,0.255,40.0,30090,0.715,,
GA,South,South Atlantic,Berrien County,13019,13019,Insuff Data,1/1/2014,8485.0,0.298,5.8,3.8,0.1,0.296,0.301,6.88,0.309,0.149,0.13,0.364,304.6,79.3,0.256,21.0,15.0,10.0,107.82,0.84,0.57,0.67,0.545,0.102,0.359,,0.32,,282.36,77.0,12.27,0.0,0.166,0.8,0.35,19041,0.015,0.761,0.118,271.5,442.6,10.6,66.6,0.183,0.062,27.2,,0.317,0.108,10357.0,0.304,16.0,32955,0.605,,0.257
GA,South,South Atlantic,Berrien County,13019,13019,Insuff Data,1/1/2015,9404.0,0.298,5.8,3.8,0.1,0.296,0.324,6.7,0.344,0.426,0.13,0.462,262.6,74.0,0.23,16.0,16.0,21.0,128.47,0.84,0.58,0.7,0.575,0.094,0.354,4.768,0.308,8.928,263.26,65.9,12.27,0.0,0.15,0.803,0.359,19048,0.018,0.761,0.123,271.5,485.7,10.1,82.6,0.175,0.062,22.74,,0.288,0.088,11855.0,0.304,21.0,37903,0.584,,
GA,South,South Atlantic,Bibb County,13021,13021,Region 24,1/1/2014,11183.0,0.161,3.1,3.6,0.14,0.167,0.303,5.784,0.269,0.612,0.102,0.23,1052.8,62.8,0.197,115.0,50.0,73.0,69.41,0.83,0.69,0.51,0.567,0.098,0.414,,0.521,,566.33,75.7,12.93,0.0,0.202,0.83,0.204,156462,0.011,0.144,0.121,718.2,538.5,13.9,108.8,0.23,0.077,17.93,10.07,0.249,0.078,10165.0,0.14,105.0,36198,0.721,15.43,0.261
GA,South,South Atlantic,Bibb County,13021,13021,Region 24,1/1/2015,11125.0,0.161,3.1,3.6,0.13,0.167,0.286,5.4,0.276,0.778,0.102,0.219,894.1,60.9,0.196,116.0,56.0,148.0,67.8,0.83,0.69,0.519,0.558,0.088,0.446,5.868,0.541,13.997,544.86,72.4,12.93,0.0,0.221,0.831,0.212,154721,0.011,0.144,0.109,718.2,551.3,13.1,92.4,0.225,0.077,17.48,9.11,0.248,0.075,10440.0,0.14,120.0,36816,0.736,13.9,
GA,South,South Atlantic,Bleckley County,13023,13023,Region 24,1/1/2014,10304.0,0.205,4.7,3.8,0.12,0.197,0.301,6.816,0.287,0.091,,0.214,684.7,29.7,0.182,38.0,14.0,,80.29,0.88,0.65,0.72,0.447,0.135,0.31,,0.404,,299.68,75.8,12.75,0.143,0.118,0.808,0.398,12913,0.005,0.516,0.123,361.6,508.2,,,0.204,0.028,22.52,,0.223,0.085,10142.0,,46.0,40922,0.504,,0.15
GA,South,South Atlantic,Bleckley County,13023,13023,Region 24,1/1/2015,10244.0,0.205,4.7,3.8,0.1,0.197,0.315,6.6,0.274,0.766,,0.167,549.8,30.1,0.178,31.0,16.0,,70.77,0.9,0.64,0.825,0.495,0.15,0.287,6.707,0.475,13.939,234.08,87.3,12.75,0.168,0.139,0.788,0.486,12771,0.002,0.516,0.139,361.6,512.6,,,0.196,0.028,23.11,,0.221,0.076,10382.0,,47.0,40369,0.5,,
GA,South,South Atlantic,Brantley County,13025,13025,Region 15,1/1/2014,11052.0,0.242,5.2,4.2,0.07,0.241,0.31,7.569,0.265,0.319,,0.25,245.0,54.2,0.247,16.0,,,143.17,0.81,0.52,0.6,0.386,0.111,0.33,,0.324,,279.45,97.5,12.61,0.0,0.133,0.835,0.578,18587,0.002,0.994,0.109,155.1,561.6,,83.9,0.152,0.055,33.89,20.66,0.303,0.116,12439.0,0.156,5.0,36303,0.552,9.92,0.22
GA,South,South Atlantic,Brantley County,13025,13025,Region 15,1/1/2015,10188.0,0.242,5.2,4.2,0.07,0.241,0.318,7.2,0.251,0.393,,0.235,333.6,58.8,0.239,16.0,,,103.15,0.81,0.59,0.62,0.37,0.095,0.345,4.632,0.358,6.994,221.12,91.1,12.61,0.0,0.094,0.843,0.585,18292,0.002,0.994,0.111,155.1,512.4,,61.9,0.154,0.055,39.14,21.57,0.294,0.109,11564.0,0.156,5.0,36758,0.551,8.6,
GA,South,South Atlantic,Brooks County,13027,13027,Region 24,1/1/2014,7935.0,0.185,4.4,4.8,0.12,0.217,0.333,7.114,0.313,0.18,,0.308,560.1,71.2,0.25,19.0,6.0,6.0,63.31,0.84,0.61,0.6,0.417,0.086,0.396,,0.419,,856.4,74.6,12.05,0.006,0.153,0.762,0.288,15403,0.025,0.71,0.148,782.5,402.6,,69.9,0.183,0.039,28.95,,0.302,0.118,9393.0,0.266,58.0,32176,0.74,,0.31
GA,South,South Atlantic,Brooks County,13027,13027,Region 24,1/1/2015,8237.0,0.185,4.4,4.8,0.12,0.217,0.351,6.6,0.302,0.547,,0.263,525.9,70.4,0.245,26.0,6.0,6.0,76.02,0.83,0.63,0.725,0.455,0.078,0.379,5.226,0.382,12.335,677.81,56.0,12.05,0.006,0.191,0.798,0.309,15516,0.018,0.71,0.155,782.5,393.8,,73.5,0.188,0.039,17.69,,0.296,0.109,10654.0,0.266,45.0,34367,0.778,,
GA,South,South Atlantic,Bryan County,13029,13029,Region 24,1/1/2014,7642.0,0.106,2.9,4.4,0.07,0.131,0.283,8.38,0.231,0.726,0.143,0.294,372.9,40.6,0.178,76.0,28.0,59.0,71.42,0.89,0.64,0.79,0.699,0.076,0.16,,0.305,,155.02,56.5,12.76,0.233,0.134,0.821,0.563,32214,0.004,0.523,0.103,112.0,420.2,,61.0,0.13,0.019,23.78,7.59,0.22,0.094,10117.0,0.109,34.0,61561,0.311,,0.227
GA,South,South Atlantic,Bryan County,13029,13029,Region 24,1/1/2015,8090.0,0.106,2.9,4.4,0.07,0.131,0.27,8.0,0.24,0.802,0.143,0.25,459.4,37.6,0.166,65.0,33.0,60.0,68.52,0.86,0.68,0.72,0.7,0.071,0.145,4.206,0.288,9.623,155.55,52.9,12.76,0.217,0.124,0.826,0.585,33157,0.003,0.523,0.106,112.0,446.4,,58.2,0.134,0.019,20.61,6.71,0.208,0.08,9651.0,0.109,42.0,66066,0.288,,
GA,South,South Atlantic,Bulloch County,13031,13031,Region 24,1/1/2014,8036.0,0.197,3.7,3.6,0.09,0.194,0.33,5.71,0.242,0.382,0.153,0.129,1221.2,26.3,0.258,52.0,32.0,31.0,77.18,0.85,0.64,0.691,0.636,0.104,0.312,,0.379,,370.54,53.0,12.72,0.003,0.22,0.779,0.254,72694,0.013,0.483,0.108,290.3,422.2,10.1,80.7,0.221,0.102,18.05,5.87,0.304,0.12,10670.0,0.162,56.0,35078,0.518,2.61,0.164
GA,South,South Atlantic,Bulloch County,13031,13031,Region 24,1/1/2015,7838.0,0.197,3.7,3.6,0.09,0.194,0.325,5.2,0.244,0.432,0.153,0.147,1002.8,26.0,0.224,52.0,35.0,67.0,72.4,0.83,0.6,0.735,0.642,0.092,0.298,6.522,0.412,7.428,249.28,52.6,12.72,0.002,0.237,0.793,0.252,71214,0.013,0.483,0.106,290.3,407.9,8.5,73.2,0.224,0.102,16.61,7.06,0.269,0.087,10533.0,0.162,62.0,36484,0.527,3.0,
GA,South,South Atlantic,Burke County,13033,13033,Region 24,1/1/2014,11117.0,0.225,4.2,,0.13,0.088,0.359,5.94,0.314,0.149,,0.273,804.1,72.2,0.205,38.0,9.0,13.0,77.68,0.83,0.63,0.67,0.381,0.116,0.459,,0.505,,857.64,98.8,12.76,0.002,0.159,0.844,0.456,23125,0.006,0.75,0.126,540.8,513.1,11.4,93.3,0.234,0.055,32.88,6.2,0.261,0.082,8749.0,0.221,35.0,32324,0.711,11.79,
GA,South,South Atlantic,Burke County,13033,13033,Region 24,1/1/2015,10663.0,0.225,4.2,,0.13,0.088,0.326,5.5,0.286,0.507,,0.341,661.6,68.9,0.208,39.0,9.0,44.0,75.81,0.87,0.66,0.74,0.438,0.112,0.46,5.896,0.525,9.081,857.64,88.7,12.76,0.0,0.186,0.855,0.459,22923,0.007,0.75,0.131,540.8,520.2,10.2,96.5,0.231,0.055,35.19,6.79,0.266,0.079,8162.0,0.221,26.0,32675,0.714,13.3,
GA,South,South Atlantic,Butts County,13035,13035,Region 24,1/1/2014,11581.0,,,,0.1,,0.336,7.695,0.269,0.505,,0.063,425.5,71.2,0.212,30.0,11.0,23.0,60.7,0.87,0.62,0.67,0.358,0.106,0.303,,0.337,,266.13,94.9,13.13,0.418,0.144,0.799,0.516,23524,0.008,0.779,0.129,1231.2,557.0,,89.3,0.168,0.012,27.37,16.17,0.261,0.093,9107.0,,26.0,42815,0.554,8.09,
GA,South,South Atlantic,Butts County,13035,13035,Region 24,1/1/2015,10570.0,,,,0.1,,0.325,7.5,0.291,0.527,,0.063,391.1,69.9,0.205,30.0,17.0,43.0,67.61,0.86,0.58,0.67,0.344,0.098,0.296,3.954,0.347,11.478,254.99,92.2,13.13,0.0,0.163,0.796,0.483,23361,0.009,0.779,0.123,1231.2,528.6,,90.2,0.163,0.012,20.12,19.51,0.252,0.091,9919.0,,26.0,43330,0.588,7.5,
GA,South,South Atlantic,Calhoun County,13037,13037,Insuff Data,1/1/2014,6519.0,,,,0.13,,0.317,5.182,0.294,0.003,,0.0,697.3,66.3,0.239,45.0,24.0,,113.52,0.71,0.56,,0.346,0.107,0.4,,0.614,,192.76,61.7,12.33,0.0,0.143,0.494,0.278,6504,0.025,1.0,0.131,1049.9,402.4,,,0.252,0.093,,,0.295,0.114,10212.0,,62.0,28818,0.736,,
GA,South,South Atlantic,Calhoun County,13037,13037,Insuff Data,1/1/2015,5967.0,,,,0.13,,0.331,4.9,0.282,0.003,,0.0,738.0,74.9,0.233,31.0,31.0,15.0,88.43,0.82,0.6,,0.338,0.111,0.426,6.165,0.536,13.838,359.82,33.3,12.33,0.0,0.154,0.486,0.291,6523,0.028,1.0,0.123,1049.9,402.5,,,0.241,0.093,,,0.29,0.107,9501.0,,61.0,30727,0.735,,
GA,South,South Atlantic,Camden County,13039,13039,Region 15,1/1/2014,6698.0,0.13,3.4,3.0,0.08,0.243,0.286,6.799,0.236,0.365,0.156,0.071,392.8,52.7,0.17,50.0,36.0,47.0,68.24,0.85,0.68,0.75,0.624,0.09,0.214,,0.324,,411.42,56.8,12.5,0.0,0.17,0.843,0.263,51402,0.007,0.314,0.116,196.1,366.7,6.3,51.6,0.161,0.112,19.47,7.96,0.213,0.075,9171.0,0.123,39.0,51638,0.37,4.72,0.203
GA,South,South Atlantic,Camden County,13039,13039,Region 15,1/1/2015,6762.0,0.13,3.4,3.0,0.08,0.243,0.315,6.4,0.236,0.701,0.156,0.122,313.2,52.3,0.178,43.0,33.0,87.0,63.88,0.83,0.69,0.75,0.623,0.085,0.227,4.458,0.322,11.284,386.19,56.7,12.5,0.0,0.185,0.841,0.265,51476,0.006,0.314,0.109,196.1,366.6,6.2,63.5,0.162,0.112,16.95,10.34,0.224,0.075,10089.0,0.123,49.0,49098,0.388,4.6,
GA,South,South Atlantic,Candler County,13043,13043,Region 2,1/1/2014,10898.0,0.196,3.1,,0.07,0.272,0.32,7.233,0.278,0.25,,0.421,523.2,84.1,0.26,18.0,9.0,18.0,113.1,0.78,0.49,0.775,0.369,0.103,0.412,,0.352,,181.85,71.0,12.72,0.0,0.145,0.767,0.283,11117,0.015,0.67,0.115,191.5,519.6,,98.2,0.178,0.038,28.48,,0.316,0.135,9439.0,0.218,54.0,31703,0.65,,
GA,South,South Atlantic,Candler County,13043,13043,Region 2,1/1/2015,8954.0,0.196,3.1,,0.08,0.272,0.326,6.8,0.297,0.528,,0.556,431.8,73.3,0.246,45.0,9.0,37.0,102.98,0.75,0.54,0.825,0.452,0.099,0.432,5.17,0.379,9.895,181.85,72.8,12.72,0.0,0.139,0.799,0.325,10937,0.017,0.67,0.121,191.5,510.3,,,0.181,0.038,22.39,,0.306,0.108,12410.0,0.218,55.0,31427,0.657,,
GA,South,South Atlantic,Carroll County,13045,13045,Region 24,1/1/2014,8668.0,0.191,4.3,4.1,0.08,0.215,0.314,6.655,0.278,0.399,0.156,0.187,409.3,47.9,0.226,51.0,28.0,45.0,47.22,0.86,0.59,0.703,0.515,0.097,0.264,,0.333,,572.92,74.2,13.04,0.17,0.186,0.827,0.389,111580,0.019,0.418,0.129,224.1,445.1,7.3,60.0,0.171,0.107,23.65,20.05,0.274,0.11,9529.0,0.211,57.0,43636,0.56,4.94,0.182
GA,South,South Atlantic,Carroll County,13045,13045,Region 24,1/1/2015,8380.0,0.191,4.3,4.1,0.07,0.215,0.306,6.4,0.27,0.609,0.156,0.2,483.1,46.1,0.221,50.0,28.0,85.0,38.63,0.85,0.59,0.787,0.493,0.096,0.252,4.768,0.345,10.307,430.93,73.3,13.04,0.16,0.193,0.826,0.379,112355,0.018,0.418,0.124,224.1,442.5,6.5,56.2,0.166,0.107,21.33,20.29,0.272,0.098,9398.0,0.211,63.0,45493,0.551,4.7,
GA,South,South Atlantic,Catoosa County,13047,13047,Region 24,1/1/2014,7058.0,0.197,4.0,5.4,0.09,0.229,0.31,7.711,0.328,0.549,0.134,0.316,144.1,51.8,0.181,48.0,18.0,15.0,65.3,0.82,0.57,0.76,0.642,0.066,0.22,,0.278,,176.21,53.7,13.35,0.022,0.125,0.863,0.287,65046,0.003,0.281,0.124,121.1,359.3,7.1,54.8,0.116,0.111,13.15,18.46,0.224,0.076,10284.0,0.199,42.0,46600,0.405,3.0,0.176
GA,South,South Atlantic,Catoosa County,13047,13047,Region 24,1/1/2015,6890.0,0.197,4.0,5.4,0.09,0.229,0.302,7.4,0.302,0.822,0.134,0.324,116.8,50.0,0.183,46.0,18.0,46.0,61.82,0.85,0.63,0.8,0.651,0.061,0.229,4.081,0.318,9.685,195.42,60.2,13.35,0.098,0.129,0.873,0.305,65311,0.005,0.281,0.123,121.1,346.8,7.2,56.7,0.119,0.111,10.13,18.91,0.226,0.077,10580.0,0.199,43.0,50847,0.403,2.8,
GA,South,South Atlantic,Charlton County,13049,13049,Region 15,1/1/2014,9240.0,0.182,5.4,5.1,0.09,0.322,0.315,6.777,0.302,0.03,,0.4,320.4,66.8,0.212,7.0,6.0,37.0,108.51,0.77,0.54,0.775,0.346,0.114,0.353,,0.398,,163.99,65.0,12.3,0.0,0.141,0.825,0.381,13295,0.025,0.51,0.115,133.9,413.6,,129.2,0.163,0.11,20.1,,0.263,0.089,13607.0,0.194,30.0,32626,0.621,,
GA,South,South Atlantic,Charlton County,13049,13049,Region 15,1/1/2015,8168.0,0.182,5.4,5.1,0.09,0.322,0.322,6.5,0.281,0.788,,0.214,346.0,71.2,0.203,8.0,8.0,45.0,123.21,0.79,0.62,0.825,0.316,0.103,0.363,4.807,0.41,6.017,147.11,63.9,12.3,0.0,0.124,0.81,0.434,13255,0.026,0.51,0.11,133.9,400.4,,104.3,0.162,0.11,21.52,,0.255,0.082,13137.0,0.194,38.0,35165,0.605,,
GA,South,South Atlantic,Chatham County,13051,13051,Region 24,1/1/2014,8461.0,0.159,3.6,2.8,0.1,0.188,0.268,6.636,0.241,0.729,0.161,0.247,850.0,48.8,0.223,85.0,57.0,73.0,58.19,0.87,0.72,0.54,0.646,0.086,0.314,,0.459,,442.66,69.8,12.78,0.002,0.195,0.804,0.204,276434,0.02,0.045,0.104,631.1,410.7,10.4,79.3,0.197,0.059,14.96,8.5,0.273,0.089,9286.0,0.153,96.0,42694,0.55,12.19,0.2
GA,South,South Atlantic,Chatham County,13051,13051,Region 24,1/1/2015,7548.0,0.159,3.6,2.8,0.1,0.188,0.279,6.3,0.237,0.857,0.161,0.267,878.3,46.2,0.209,83.0,62.0,120.0,53.79,0.86,0.7,0.63,0.655,0.077,0.302,4.866,0.454,11.721,395.82,65.8,12.78,0.001,0.189,0.809,0.216,278434,0.02,0.045,0.102,631.1,381.4,9.6,60.5,0.194,0.059,13.5,9.13,0.254,0.089,9266.0,0.153,108.0,45254,0.567,10.9,
GA,South,South Atlantic,Chattahoochee County,13053,13053,Region 24,1/1/2014,8957.0,,,,0.08,,0.305,4.119,0.259,0.0,,0.5,502.2,38.1,0.155,94.0,270.0,,,0.77,0.55,0.675,0.742,0.183,0.216,,0.196,,157.69,46.0,12.75,0.0,0.124,0.521,0.173,13037,0.013,0.295,0.073,137.2,575.5,,,0.241,0.217,,,0.208,0.067,9648.0,,,43020,0.512,,0.06
GA,South,South Atlantic,Chattahoochee County,13053,13053,Region 24,1/1/2015,6380.0,,,,0.07,,0.307,3.7,0.269,0.453,,0.333,958.8,38.5,0.132,61.0,358.0,,,0.82,0.59,0.625,0.736,0.167,0.244,2.793,0.201,2.301,77.29,48.6,12.75,0.0,0.118,0.514,0.168,12842,0.017,0.295,0.071,137.2,469.5,,,0.239,0.217,14.38,,0.178,0.051,9233.0,,8.0,46893,0.497,,
GA,South,South Atlantic,Chattooga County,13055,13055,Region 24,1/1/2014,9897.0,0.227,4.6,6.8,0.09,0.289,0.328,7.463,0.281,0.321,,0.0,178.7,80.2,0.226,19.0,32.0,14.0,73.6,0.86,0.57,0.748,0.385,0.108,0.314,,0.411,,180.89,91.6,13.09,0.049,0.175,0.904,0.325,25725,0.018,0.576,0.121,243.6,515.9,9.5,75.6,0.166,0.039,28.73,16.02,0.276,0.1,10660.0,0.22,39.0,34976,0.55,,
GA,South,South Atlantic,Chattooga County,13055,13055,Region 24,1/1/2015,9361.0,0.227,4.6,6.8,0.09,0.289,0.346,7.0,0.275,0.491,,0.042,209.9,77.7,0.217,8.0,36.0,28.0,73.68,0.86,0.56,0.804,0.361,0.096,0.412,4.152,0.389,11.662,163.38,92.7,13.09,0.046,0.203,0.87,0.332,25138,0.017,0.576,0.124,243.6,487.8,,73.1,0.172,0.039,30.87,19.85,0.272,0.084,10469.0,0.22,44.0,34440,0.576,,
GA,South,South Atlantic,Cherokee County,13057,13057,Region 24,1/1/2014,5603.0,0.113,2.9,2.7,0.07,0.167,0.279,8.499,0.227,0.751,0.155,0.2,176.8,29.7,0.183,36.0,49.0,44.0,63.26,0.85,0.64,0.75,0.706,0.072,0.132,,0.219,,94.58,45.0,13.31,0.04,0.148,0.792,0.532,221315,0.028,0.171,0.087,142.6,290.0,4.6,46.4,0.103,0.06,10.39,9.96,0.221,0.098,10138.0,0.129,29.0,68800,0.254,1.59,0.141
